key,creationDate,modificationDate,ca,cs,de,en,es,fa,fr,it,ja,nl,pl,pt,pt_BR,ru,sk,sv,tr,uk,zh_Hans
active_wireframe_number_first_page,1467188721,1474013934,,,,Start Number,,,Numéro de départ,,,,,,,,,,,,
active_wireframe_number_of_pages,1467188706,1474013954,,,,Number of pages,,,Nombre de pages,,,,,,,,,,,,
active_wireframe_offline_pages_chapters,1467188706,1474013976,,,,Out of chapters pages,,,Pages hors chapitres,,,,,,,,,,,,
active_wireframe_on,1467188681,1474013980,,,,on,,,sur,,,,,,,,,,,,
active_wireframe_orientation,1467188693,1467188693,,,,Orientation,,,Orientation,,,,,,,,,,,,
active_wireframe_other...,1467188690,1474014000,,,,other...,,,autre...,,,,,,,,,,,,
active_wireframe_outer_margin,1467188700,1474014008,,,,External margin,,,Grand fond,,,,,,,,,,,,
active_wireframe_page,1467188677,1467188677,,,,page,,,page,,,,,,,,,,,,
active_wireframe_pages,1467188678,1467188678,,,,pages,,,pages,,,,,,,,,,,,
active_wireframe_pages_format,1467188688,1474014018,,,,Pages size,,,Format des pages,,,,,,,,,,,,
active_wireframe_pages_noted,1467188678,1474014030,,,,annotated pages,,,pages annotées,,,,,,,,,,,,
active_wireframe_pages_validate,1467188680,1474014106,,,,validated pages,,,pages validées,,,,,,,,,,,,
active_wireframe_page_even,1467188709,1474014077,,,,Even pages,,,Pages paires,,,,,,,,,,,,
active_wireframe_page_noted,1467188679,1474014071,,,,annotated page,,,page annotée,,,,,,,,,,,,
active_wireframe_page_odd,1467188709,1474014095,,,,Odd pages,,,Pages impaires,,,,,,,,,,,,
active_wireframe_page_validate,1467188681,1474014110,,,,validated page,,,page validée,,,,,,,,,,,,
active_wireframe_personalization,1467188687,1474014127,,,,Personalization,,,Personnalisation,,,,,,,,,,,,
active_wireframe_portrait,1467188693,1467188693,,,,Portrait,,,Portrait,,,,,,,,,,,,
active_wireframe_save,1467188720,1474014139,,,,Save,,,Enregistrer,,,,,,,,,,,,
active_wireframe_second_cover,1467188712,1474014153,,,,Second cover,,,2eme-de-couv,,,,,,,,,,,,
active_wireframe_show_guides,1467188718,1474014164,,,,Show Guides,,,Afficher les repères,,,,,,,,,,,,
active_wireframe_third_cover,1467188713,1474014171,,,,Third cover,,,3eme-de-couv,,,,,,,,,,,,
active_wireframe_title_form,1467188684,1474014240,,,,Creation of Web To Print Wireframe,,,Création d'un chemin de fer Webtoprint,,,,,,,,,,,,
active_wireframe_top,1467188698,1474014266,,,,Top,,,Haut,,,,,,,,,,,,
active_wireframe_view_catalog,1467188715,1474014275,,,,Wireframe,,,Brief,,,,,,,,,,,,
active_wireframe_view_indesign,1467188715,1467188715,,,,Double page,,,Double page,,,,,,,,,,,,
active_wireframe_view_thumb,1467188716,1474014294,,,,Thumbnail,,,Miniature,,,,,,,,,,,,
active_wireframe_warning,1467188674,1474014308,,,,Warning,,,Attention,,,,,,,,,,,,
active_wireframe_width,1467188691,1474014318,,,,Width,,,Largeur,,,,,,,,,,,,
active_wireframe_wording,1467188705,1474014322,,,,Label,,,Libellé,,,,,,,,,,,,
active_wireframe_yes,1467188696,1474014339,,,,Yes,,,Oui,,,,,,,,,,,,
active_wireframe_zoom_down,1467188719,1467188719,,,,Zoom (-),,,Zoom (-),,,,,,,,,,,,
active_wireframe_zoom_up,1467188719,1467188719,,,,Zoom (+),,,Zoom (+),,,,,,,,,,,,
